"Date_UTC","NO","NOy","NO2","O3","qc_flag_NO","qc_flag_NOy","qc_flag_NO2","qc_flag_O3"
2020-03-08 20:00:00,0.257083333333333,3.45611666666666,6.28731666666667,24.9953333333333,"1b","1b","1b","1b"
2020-03-08 21:00:00,0.33,3.3472,6.26021666666667,23.6073,"1b","1b","1b","1b"
2020-03-08 22:00:00,0.220733333333333,2.73788333333333,5.29878333333333,24.1554,"1b","1b","1b","1b"
2020-03-08 23:00:00,0.13105,1.23471666666666,2.50836666666667,25.5404333333333,"1b","1b","1b","1b"
2020-03-09,NA,NA,3.667,24.88335,"2b","2b","1b","1b"
2020-03-09 01:00:00,NA,NA,2.12645833333333,25.0534772727273,"2b","2b","1b","1b"
2020-03-09 02:00:00,0.265616666666667,1.80175,3.59798333333333,24.6281,"1b","1b","1b","1b"
2020-03-09 03:00:00,0.289833333333333,1.54765,3.02718333333333,25.0065333333333,"1b","1b","1b","1b"
2020-03-09 04:00:00,0.276566666666667,1.46653333333333,2.8011,24.6808333333333,"1b","1b","1b","1b"
2020-03-09 05:00:00,0.275283333333333,1.40226666666666,2.8211,25.01385,"1b","1b","1b","1b"
2020-03-09 06:00:00,0.677883333333333,3.443,6.47045,22.4424833333333,"1b","1b","1b","1b"
2020-03-09 07:00:00,1.09546666666667,5.34831666666666,8.79868333333333,20.8950166666667,"1b","1b","1b","1b"
2020-03-09 08:00:00,1.24053333333333,4.9735,7.76685,22.1802333333333,"1b","1b","1b","1b"
2020-03-09 09:00:00,0.78015,3.33915,5.84666666666667,23.7797,"1b","1b","1b","1b"
2020-03-09 10:00:00,0.76485,3.06283333333333,5.09558333333333,24.7338666666667,"1b","1b","1b","1b"
2020-03-09 11:00:00,0.75055,3.31588333333333,5.71891666666667,24.6954666666667,"1b","1b","1b","1b"
2020-03-09 12:00:00,0.837733333333333,3.86295,6.5246,24.651,"1b","1b","1b","1b"
2020-03-09 13:00:00,0.786366666666667,3.2955,5.41203333333333,25.9561666666667,"1b","1b","1b","1b"
2020-03-09 14:00:00,0.660416666666667,4.20018333333333,7.79325,26.5355333333333,"1b","1b","1b","1b"
2020-03-09 15:00:00,0.876233333333333,6.52618333333333,11.29445,21.96845,"1b","1b","1b","1b"
2020-03-09 16:00:00,0.80635,5.23423333333333,8.59436666666667,23.8017333333333,"1b","1b","1b","1b"
2020-03-09 17:00:00,0.67285,4.26996666666666,7.49246666666667,24.7178833333333,"1b","1b","1b","1b"
2020-03-09 18:00:00,0.6243,4.23091666666666,7.38343333333333,23.3628833333333,"1b","1b","1b","1b"
2020-03-09 19:00:00,0.300933333333333,3.45043333333333,6.63256666666667,22.99385,"1b","1b","1b","1b"
2020-03-09 20:00:00,0.255883333333333,2.97096666666666,5.66673333333333,23.4643666666667,"1b","1b","1b","1b"
2020-03-09 21:00:00,0.331083333333333,2.88783333333333,5.6391,23.5244333333333,"1b","1b","1b","1b"
2020-03-09 22:00:00,0.246033333333333,2.32578333333333,4.4807,24.2425666666667,"1b","1b","1b","1b"
2020-03-09 23:00:00,0.17135,1.33315,2.88683333333333,24.80295,"1b","1b","1b","1b"
2020-03-10,0.136483333333333,0.609416666666663,1.95063333333333,24.827875,"1b","1b","1b","1b"
2020-03-10 01:00:00,0.107266666666667,0.64813333333333,1.59429166666667,23.9097727272727,"1b","1b","1b","1b"
2020-03-10 02:00:00,0.3148,0.824199999999997,1.81318333333333,23.6541,"1b","1b","1b","1b"
2020-03-10 03:00:00,0.2897,0.635366666666663,1.52658333333333,23.4611,"1b","1b","1b","1b"
2020-03-10 04:00:00,0.318466666666667,0.92823333333333,2.01456666666667,22.57505,"1b","1b","1b","1b"
2020-03-10 05:00:00,0.318266666666667,1.44571666666666,3.02145,21.5278666666667,"1b","1b","1b","1b"
2020-03-10 06:00:00,0.85675,3.60545,6.54376666666667,19.3371,"1b","1b","1b","1b"
2020-03-10 07:00:00,1.1062,4.42296666666666,7.44413333333333,18.0111833333333,"1b","1b","1b","1b"
2020-03-10 08:00:00,1.12448333333333,4.12888333333333,6.67438333333333,18.92975,"1b","1b","1b","1b"
2020-03-10 09:00:00,1.062,3.06381666666666,4.70686666666667,21.2156333333333,"1b","1b","1b","1b"
2020-03-10 10:00:00,0.85555,2.6313,4.34765,21.3332833333333,"1b","1b","1b","1b"
2020-03-10 11:00:00,0.7982,2.45335,4.17873333333333,21.3906333333333,"1b","1b","1b","1b"
2020-03-10 12:00:00,0.692566666666667,2.80686666666666,5.1206,21.5585333333333,"1b","1b","1b","1b"
2020-03-10 13:00:00,0.4647,2.35533333333333,4.5297,22.9677166666667,"1b","1b","1b","1b"
2020-03-10 14:00:00,0.70955,3.10686666666666,5.60905,21.6888666666667,"1b","1b","1b","1b"
2020-03-10 15:00:00,0.402783333333333,2.74545,5.71661666666667,24.1560166666667,"1b","1b","1b","1b"
2020-03-10 16:00:00,0.599033333333333,4.24713333333333,7.80428333333333,24.2479833333333,"1b","1b","1b","1b"
2020-03-10 17:00:00,0.7718,5.22315,9.21075,24.18785,"1b","1b","1b","1b"
2020-03-10 18:00:00,0.516983333333333,5.2097,9.42388333333333,23.5597,"1b","1b","1b","1b"
2020-03-10 19:00:00,0.492433333333333,4.05966666666666,7.20021666666667,24.1048,"1b","1b","1b","1b"
2020-03-10 20:00:00,0.334666666666667,3.89308333333333,7.53891666666667,22.98955,"1b","1b","1b","1b"
2020-03-10 21:00:00,0.2913,3.62116666666666,7.25568333333333,22.2764666666667,"1b","1b","1b","1b"
2020-03-10 22:00:00,0.299716666666667,4.00833333333333,7.99295,21.6520166666667,"1b","1b","1b","1b"
2020-03-10 23:00:00,0.192616666666667,1.83986666666666,3.42258333333333,24.2698166666667,"1b","1b","1b","1b"
2020-03-11,0.1041,1.24028333333333,3.005,23.70435,"1b","1b","1b","1b"
2020-03-11 01:00:00,0.09395,1.32346666666666,3.862,20.444,"1b","1b","1b","1b"
2020-03-11 02:00:00,0.156033333333333,1.79096666666666,3.73153333333333,21.3271333333333,"1b","1b","1b","1b"
2020-03-11 03:00:00,0.230233333333333,1.36466666666666,2.67236666666667,22.8040833333333,"1b","1b","1b","1b"
2020-03-11 04:00:00,0.337116666666667,1.75835,3.21228333333333,21.8323333333333,"1b","1b","1b","1b"
2020-03-11 05:00:00,0.231383333333333,1.77391666666666,3.57125,23.40895,"1b","1b","1b","1b"
2020-03-11 06:00:00,0.644333333333333,3.17626666666666,5.9895,25.5941833333333,"1b","1b","1b","1b"
2020-03-11 07:00:00,1.00456666666667,6.45738333333333,11.37155,21.9193,"1b","1b","1b","1b"
2020-03-11 08:00:00,1.70713333333333,8.01131666666666,12.5706333333333,21.136,"1b","1b","1b","1b"
2020-03-11 09:00:00,1.1478,4.93546666666666,7.84293333333333,24.29515,"1b","1b","1b","1b"
2020-03-11 10:00:00,0.858966666666667,3.83891666666666,6.43433333333333,25.82205,"1b","1b","1b","1b"
2020-03-11 11:00:00,0.785166666666667,2.86513333333333,4.6962,28.5137333333333,"1b","1b","1b","1b"
2020-03-11 12:00:00,0.700716666666667,2.64303333333333,4.58986666666667,28.9542666666667,"1b","1b","1b","1b"
2020-03-11 13:00:00,0.666883333333333,2.7805,4.95716666666667,28.7852666666667,"1b","1b","1b","1b"
2020-03-11 14:00:00,0.6011,3.1098,5.43955,28.3899,"1b","1b","1b","1b"
2020-03-11 15:00:00,0.6177,3.0596,5.24035,28.7898,"1b","1b","1b","1b"
2020-03-11 16:00:00,0.558016666666667,2.98413333333333,5.31266666666667,28.55105,"1b","1b","1b","1b"
2020-03-11 17:00:00,0.455883333333333,2.83136666666666,5.05513333333333,29.19265,"1b","1b","1b","1b"
2020-03-11 18:00:00,0.347333333333333,2.38575,4.33033333333333,29.8223333333333,"1b","1b","1b","1b"
2020-03-11 19:00:00,0.21125,1.78113333333333,3.49688333333333,30.4184166666667,"1b","1b","1b","1b"
2020-03-11 20:00:00,0.185133333333333,1.71846666666666,3.4789,30.2902,"1b","1b","1b","1b"
2020-03-11 21:00:00,0.220783333333333,1.36486666666666,2.83335,30.9217,"1b","1b","1b","1b"
2020-03-11 22:00:00,0.216616666666667,1.07466666666666,2.27243333333333,31.9353833333333,"1b","1b","1b","1b"
2020-03-11 23:00:00,0.18305,0.817166666666663,1.8684,31.3068,"1b","1b","1b","1b"
2020-03-12,0.187066666666667,1.37955,3.3214,28.612275,"1b","1b","1b","1b"
2020-03-12 01:00:00,0.110416666666667,0.49595,1.7005,27.671,"1b","1b","1b","1b"
2020-03-12 02:00:00,0.347316666666667,1.12131666666666,2.21675,26.3003333333333,"1b","1b","1b","1b"
2020-03-12 03:00:00,0.335316666666667,1.39088333333333,2.69298333333333,25.3652833333333,"1b","1b","1b","1b"
2020-03-12 04:00:00,0.410816666666667,1.18688333333333,2.13708333333333,24.8967333333333,"1b","1b","1b","1b"
2020-03-12 05:00:00,0.49855,1.6244,2.87321666666667,24.06005,"1b","1b","1b","1b"
2020-03-12 06:00:00,1.39486666666667,4.5674,7.08856666666667,21.8620833333333,"1b","1b","1b","1b"
2020-03-12 07:00:00,1.31138333333333,6.19128333333333,9.87488333333333,20.2611333333333,"1b","1b","1b","1b"
2020-03-12 08:00:00,1.32976666666667,6.234,9.97358333333333,21.3517666666667,"1b","1b","1b","1b"
2020-03-12 09:00:00,1.10005,4.1844,6.59056666666667,25.1650166666667,"1b","1b","1b","1b"
2020-03-12 10:00:00,1.12825,3.6041,5.70781666666667,24.6071333333333,"1b","1b","1b","1b"
2020-03-12 11:00:00,1.14765,3.30753333333333,4.73281666666667,24.6433666666667,"1b","1b","1b","1b"
2020-03-12 12:00:00,0.97295,2.5221,3.74776666666667,25.3372,"1b","1b","1b","1b"
2020-03-12 13:00:00,0.869583333333333,2.80711666666666,4.45375,26.2295,"1b","1b","1b","1b"
2020-03-12 14:00:00,0.875283333333333,2.60685,3.85761666666667,26.9593666666667,"1b","1b","1b","1b"
2020-03-12 15:00:00,0.773166666666667,2.76413333333333,4.52801666666667,26.19355,"1b","1b","1b","1b"
2020-03-12 16:00:00,0.702633333333333,2.60538333333333,4.37355,26.1011,"1b","1b","1b","1b"
2020-03-12 17:00:00,0.682833333333333,3.19705,5.75003333333333,24.76795,"1b","1b","1b","1b"
2020-03-12 18:00:00,0.59195,3.2687,5.94791666666667,24.1024,"1b","1b","1b","1b"
2020-03-12 19:00:00,0.32555,3.09206666666666,6.16678333333333,24.4889666666667,"1b","1b","1b","1b"
2020-03-12 20:00:00,0.332016666666667,3.09595,5.55918333333333,25.0931166666667,"1b","1b","1b","1b"
2020-03-12 21:00:00,0.33,2.03921666666666,4.17946666666667,26.41455,"1b","1b","1b","1b"
2020-03-12 22:00:00,0.268783333333333,2.61701666666666,5.14918333333333,25.00325,"1b","1b","1b","1b"
2020-03-12 23:00:00,0.162516666666667,1.12181666666666,2.39405,27.0452166666667,"1b","1b","1b","1b"
2020-03-13,0.14415,0.821366666666663,1.7538,26.6545,"1b","1b","1b","1b"
2020-03-13 01:00:00,0.121233333333333,0.614099999999997,1.72929166666667,26.3944090909091,"1b","1b","1b","1b"
2020-03-13 02:00:00,0.224616666666667,0.513266666666663,1.33796666666667,26.5840166666667,"1b","1b","1b","1b"
2020-03-13 03:00:00,0.196316666666667,0.59803333333333,1.53541666666667,25.9384666666667,"1b","1b","1b","1b"
2020-03-13 04:00:00,0.21845,0.93518333333333,2.22963333333333,25.5239833333333,"1b","1b","1b","1b"
2020-03-13 05:00:00,0.198616666666667,1.40918333333333,2.99655,24.8333,"1b","1b","1b","1b"
2020-03-13 06:00:00,0.51895,3.10188333333333,6.00838333333333,23.2012,"1b","1b","1b","1b"
2020-03-13 07:00:00,0.923916666666667,4.8352,8.48755,21.6142333333333,"1b","1b","1b","1b"
2020-03-13 08:00:00,1.34251666666667,5.61713333333333,9.4197,21.2509833333333,"1b","1b","1b","1b"
2020-03-13 09:00:00,1.378,5.07093333333333,8.38541666666667,21.5739833333333,"1b","1b","1b","1b"
2020-03-13 10:00:00,0.7976,3.81908333333333,6.66628333333333,22.4086833333333,"1b","1b","1b","1b"
2020-03-13 11:00:00,0.59055,3.25796666666666,5.9076,22.9165166666667,"1b","1b","1b","1b"
2020-03-13 12:00:00,0.60525,3.53495,6.53931666666667,22.4207833333333,"1b","1b","1b","1b"
2020-03-13 13:00:00,0.613933333333333,3.01416666666666,5.9626,24.0516333333333,"1b","1b","1b","1b"
2020-03-13 14:00:00,0.802683333333333,4.27088333333333,7.62923333333333,23.1829833333333,"1b","1b","1b","1b"
2020-03-13 15:00:00,0.80325,4.23438333333333,8.17016666666667,23.1492333333333,"1b","1b","1b","1b"
2020-03-13 16:00:00,1.73681666666667,12.3434166666666,22.45215,14.1252333333333,"1b","1b","1b","1b"
2020-03-13 17:00:00,1.20665,14.3437666666666,26.8786666666667,10.8390666666667,"1b","1b","1b","1b"
2020-03-13 18:00:00,0.4068,11.2029,21.8295,11.892,"1b","1b","1b","1b"
2020-03-13 19:00:00,0.580016666666667,13.9857833333333,26.9355,7.33036666666667,"1b","1b","1b","1b"
2020-03-13 20:00:00,0.333366666666667,12.6736666666666,25.0951333333333,8.61431666666667,"1b","1b","1b","1b"
2020-03-13 21:00:00,0.2544,10.1000833333333,18.4889333333333,12.4361666666667,"1b","1b","1b","1b"
2020-03-13 22:00:00,0.1644,4.09013333333333,7.21508333333333,19.5627666666667,"1b","1b","1b","1b"
2020-03-13 23:00:00,0.142633333333333,2.84018333333333,5.11756666666667,20.3876333333333,"1b","1b","1b","1b"
2020-03-14,0.12915,1.48911666666666,3.21683333333333,22.7373,"1b","1b","1b","1b"
2020-03-14 01:00:00,0.0879166666666667,1.04761666666666,2.50683333333333,23.3264772727273,"1b","1b","1b","1b"
2020-03-14 02:00:00,0.1075,1.46453333333333,2.99131666666667,23.173,"1b","1b","1b","1b"
2020-03-14 03:00:00,0.119633333333333,1.29898333333333,2.58521666666667,23.6244,"1b","1b","1b","1b"
2020-03-14 04:00:00,0.155633333333333,1.26256666666666,2.60421666666667,23.4081666666667,"1b","1b","1b","1b"
2020-03-14 05:00:00,0.2008,1.46436666666666,2.87546666666667,22.9369833333333,"1b","1b","1b","1b"
2020-03-14 06:00:00,0.187,1.92385,3.88148333333333,21.7466666666667,"1b","1b","1b","1b"
2020-03-14 07:00:00,0.274016666666667,2.60778333333333,5.12346666666667,20.3372166666667,"1b","1b","1b","1b"
2020-03-14 08:00:00,0.45535,3.10401666666666,5.43628333333333,20.9320666666667,"1b","1b","1b","1b"
2020-03-14 09:00:00,0.408766666666667,2.74581666666666,5.11771666666667,23.0475666666667,"1b","1b","1b","1b"
2020-03-14 10:00:00,0.8558,3.72233333333333,6.25041666666667,23.35385,"1b","1b","1b","1b"
2020-03-14 11:00:00,0.535616666666667,3.24326666666666,5.59561666666667,24.6153166666667,"1b","1b","1b","1b"
2020-03-14 12:00:00,0.491533333333333,2.89561666666666,5.2861,26.2833833333333,"1b","1b","1b","1b"
2020-03-14 13:00:00,0.807433333333333,3.40083333333333,5.68131666666667,26.14115,"1b","1b","1b","1b"
2020-03-14 14:00:00,0.501916666666667,2.83041666666666,5.04501666666667,27.0662833333333,"1b","1b","1b","1b"
2020-03-14 15:00:00,0.5027,2.52308333333333,4.57641666666667,27.0801666666667,"1b","1b","1b","1b"
2020-03-14 16:00:00,0.340583333333333,2.5787,4.83536666666667,27.0567166666667,"1b","1b","1b","1b"
2020-03-14 17:00:00,0.267933333333333,2.81193333333333,5.28081666666667,26.7424833333333,"1b","1b","1b","1b"
2020-03-14 18:00:00,0.326066666666667,2.22988333333333,4.05823333333333,26.5985333333333,"1b","1b","1b","1b"
2020-03-14 19:00:00,0.279233333333333,2.26943333333333,4.30456666666667,24.8418833333333,"1b","1b","1b","1b"
2020-03-14 20:00:00,0.122033333333333,2.14126666666666,4.34028333333333,24.1202333333333,"1b","1b","1b","1b"
2020-03-14 21:00:00,0.280466666666667,2.2057,4.09825,23.7946333333333,"1b","1b","1b","1b"
2020-03-14 22:00:00,0.25745,1.67981666666666,3.03413333333333,26.4904,"1b","1b","1b","1b"
2020-03-14 23:00:00,0.235883333333333,1.31826666666666,2.50235,28.1277,"1b","1b","1b","1b"
2020-03-15,0.1272,1.03928333333333,2.27656666666667,28.481025,"1b","1b","1b","1b"
2020-03-15 01:00:00,0.11365,1.12081666666666,2.32345833333333,28.2129772727273,"1b","1b","1b","1b"
2020-03-15 02:00:00,0.234566666666667,1.06818333333333,1.87913333333333,28.8161666666667,"1b","1b","1b","1b"
2020-03-15 03:00:00,0.223016666666667,0.784866666666663,1.607,28.968,"1b","1b","1b","1b"
2020-03-15 04:00:00,0.24205,0.863149999999997,1.72231666666667,29.238,"1b","1b","1b","1b"
2020-03-15 05:00:00,0.235,0.828466666666663,1.75238333333333,29.3024833333333,"1b","1b","1b","1b"
2020-03-15 06:00:00,0.143083333333333,0.586499999999997,1.5216,30.4752833333333,"1b","1b","1b","1b"
2020-03-15 07:00:00,0.159683333333333,1.81243333333333,4.0896,27.9620666666667,"1b","1b","1b","1b"
2020-03-15 08:00:00,0.17285,1.09103333333333,2.46651666666667,29.5881333333333,"1b","1b","1b","1b"
2020-03-15 09:00:00,0.355166666666667,2.23405,4.58235,27.6364,"1b","1b","1b","1b"
2020-03-15 10:00:00,0.70965,3.74956666666666,5.98706666666667,27.2192,"1b","1b","1b","1b"
2020-03-15 11:00:00,0.460333333333333,2.38078333333333,4.52898333333333,29.1671,"1b","1b","1b","1b"
2020-03-15 12:00:00,0.215433333333333,2.13113333333333,4.56098333333333,29.7872833333333,"1b","1b","1b","1b"
2020-03-15 13:00:00,0.2825,2.39358333333333,4.94716666666667,28.5155333333333,"1b","1b","1b","1b"
2020-03-15 14:00:00,0.657166666666667,3.57606666666666,6.58616666666667,27.6033,"1b","1b","1b","1b"
2020-03-15 15:00:00,0.523383333333333,2.93128333333333,5.40701666666667,26.97545,"1b","1b","1b","1b"
2020-03-15 16:00:00,0.424183333333333,4.34203333333333,8.54035,23.0310833333333,"1b","1b","1b","1b"
2020-03-15 17:00:00,1.28363333333333,7.90426666666666,14.2535333333333,16.8921666666667,"1b","1b","1b","1b"
2020-03-15 18:00:00,2.914,11.0503,16.8859666666667,13.46725,"1b","1b","1b","1b"
2020-03-15 19:00:00,2.57365,14.1248833333333,20.7840666666667,11.8474333333333,"1b","1b","1b","1b"
2020-03-15 20:00:00,2.65635,13.0610666666666,19.5609,11.1621833333333,"1b","1b","1b","1b"
2020-03-15 21:00:00,3.51938333333333,14.41055,19.3882166666667,11.8830333333333,"1b","1b","1b","1b"
2020-03-15 22:00:00,0.800366666666667,8.90743333333333,15.2386333333333,14.0839333333333,"1b","1b","1b","1b"
2020-03-15 23:00:00,0.20875,5.1842,9.19,17.4325,"1b","1b","1b","1b"
2020-03-16,0.139516666666667,2.80346666666666,6.3685,19.47935,"1b","1b","1b","1b"
2020-03-16 01:00:00,0.109,1.98928333333333,6.20283333333333,18.7454772727273,"1b","1b","1b","1b"
2020-03-16 02:00:00,0.130733333333333,2.29823333333333,4.55228333333333,20.1868833333333,"1b","1b","1b","1b"
2020-03-16 03:00:00,0.1622,1.82335,3.75166666666667,21.5643166666667,"1b","1b","1b","1b"
2020-03-16 04:00:00,0.113933333333333,2.39708333333333,5.06808333333333,21.03,"1b","1b","1b","1b"
2020-03-16 05:00:00,0.1575,3.495,7.05136666666667,19.1274833333333,"1b","1b","1b","1b"
2020-03-16 06:00:00,2.47603333333333,10.5020666666667,16.9738666666667,12.5129666666667,"1b","1b","1b","1b"
2020-03-16 07:00:00,6.0372,20.1257666666666,27.44435,7.08388333333333,"1b","1b","1b","1b"
2020-03-16 08:00:00,4.76966666666667,15.5851833333333,19.9533666666667,13.7923666666667,"1b","1b","1b","1b"
2020-03-16 09:00:00,2.06248333333333,7.78001666666666,11.0281666666667,21.3740166666667,"1b","1b","1b","1b"
2020-03-16 10:00:00,1.04886666666667,4.10886666666666,6.59496666666667,24.5393166666667,"1b","1b","1b","1b"
2020-03-16 11:00:00,1.01045,3.43255,5.4419,24.4301833333333,"1b","1b","1b","1b"
2020-03-16 12:00:00,1.03813333333333,2.86803333333333,3.98691666666667,26.0294833333333,"1b","1b","1b","1b"
