"Date_UTC","NO","NOy","NO2","O3","qc_flag_NO","qc_flag_NOy","qc_flag_NO2","qc_flag_O3"
2020-03-16 13:00:00,0.900316666666667,2.58168333333333,3.89195,27.72255,"1b","1b","1b","1b"
2020-03-16 14:00:00,0.64435,2.16781666666666,3.30431666666667,28.5912166666667,"1b","1b","1b","1b"
2020-03-16 15:00:00,0.728233333333333,2.79555,4.65641666666667,27.5606,"1b","1b","1b","1b"
2020-03-16 16:00:00,0.57805,3.69453333333333,6.37335,25.8935833333333,"1b","1b","1b","1b"
2020-03-16 17:00:00,1.81625,6.44073333333333,9.32748333333333,24.1286833333333,"1b","1b","1b","1b"
2020-03-16 18:00:00,0.5081,4.84136666666666,8.81446666666667,23.9357666666667,"1b","1b","1b","1b"
2020-03-16 19:00:00,0.315666666666667,3.8026,6.8536,25.0216333333333,"1b","1b","1b","1b"
2020-03-16 20:00:00,0.29355,3.18948333333333,5.78623333333333,25.1669333333333,"1b","1b","1b","1b"
2020-03-16 21:00:00,0.2447,2.73013333333333,5.12673333333333,25.5642833333333,"1b","1b","1b","1b"
2020-03-16 22:00:00,0.256716666666667,3.46733333333333,6.18371666666667,23.8732,"1b","1b","1b","1b"
2020-03-16 23:00:00,0.19685,2.31776666666666,4.28591666666667,25.13215,"1b","1b","1b","1b"
2020-03-17,0.220416666666667,1.68256666666666,3.41943333333333,25.76535,"1b","1b","1b","1b"
2020-03-17 01:00:00,0.20555,1.11538333333333,2.25058333333333,26.7871818181818,"1b","1b","1b","1b"
2020-03-17 02:00:00,0.480633333333333,1.8822,3.13191666666667,25.3668333333333,"1b","1b","1b","1b"
2020-03-17 03:00:00,0.314083333333333,1.60706666666666,2.974,25.28645,"1b","1b","1b","1b"
2020-03-17 04:00:00,0.523533333333333,2.05681666666666,3.42286666666667,23.78415,"1b","1b","1b","1b"
2020-03-17 05:00:00,0.523433333333333,2.9357,5.16045,22.2894333333333,"1b","1b","1b","1b"
2020-03-17 06:00:00,0.934283333333333,4.59153333333333,7.98146666666667,20.7872,"1b","1b","1b","1b"
2020-03-17 07:00:00,1.07025,6.22958333333333,10.7081166666667,18.6760166666667,"1b","1b","1b","1b"
2020-03-17 08:00:00,NA,NA,11.0303157894737,NA,"2b","2b","1b","5b"
2020-03-17 09:00:00,0.00123333333333333,0.20556666666666,8.81263333333333,NA,"3b","3b","1b","5b"
2020-03-17 10:00:00,0.0803833333333333,0,7.23121666666667,13.1540612244898,"3b","3b","1b","1b"
2020-03-17 11:00:00,66.0509333333333,71.8818,7.02798333333333,13.0790833333333,"3b","3b","1b","1b"
2020-03-17 12:00:00,216.111716666667,242.892266666666,7.33797674418605,14.0730833333333,"3b","3b","1b","1b"
2020-03-17 13:00:00,94.45835,126.015266666666,6.42816666666667,18.2139833333333,"3b","3b","1b","1b"
2020-03-17 14:00:00,0.837883333333333,4.35168333333333,7.38418333333333,20.5124166666667,"3b","3b","1b","1b"
2020-03-17 15:00:00,0.80065,4.38436666666666,7.62725,20.4689666666667,"1b","1b","1b","1b"
2020-03-17 16:00:00,0.7012,4.38188333333333,7.69018333333333,20.1698166666667,"1b","1b","1b","1b"
2020-03-17 17:00:00,0.559333333333333,4.2712,7.68263333333333,20.3024166666667,"1b","1b","1b","1b"
2020-03-17 18:00:00,0.455533333333333,3.61621666666666,6.7029,21.03795,"1b","1b","1b","1b"
2020-03-17 19:00:00,0.190433333333333,2.98888333333333,5.96363333333333,22.9638,"1b","1b","1b","1b"
2020-03-17 20:00:00,0.237816666666667,2.72631666666666,5.25803333333333,23.0923833333333,"1b","1b","1b","1b"
2020-03-17 21:00:00,0.176783333333333,1.71078333333333,3.43828333333333,24.34,"1b","1b","1b","1b"
2020-03-17 22:00:00,0.187666666666667,1.59375,3.31093333333333,23.5691166666667,"1b","1b","1b","1b"
2020-03-17 23:00:00,0.255,1.62431666666666,3.17788333333333,22.74145,"1b","1b","1b","1b"
2020-03-18,0.105583333333333,0.873049999999997,2.2469,23.65,"1b","1b","1b","1b"
2020-03-18 01:00:00,0.173716666666667,0.662816666666663,1.68633333333333,24.5957954545455,"1b","1b","1b","1b"
2020-03-18 02:00:00,0.36345,0.93083333333333,1.72376666666667,24.8195,"1b","1b","1b","1b"
2020-03-18 03:00:00,0.237583333333333,0.680699999999997,1.512,25.0444333333333,"1b","1b","1b","1b"
2020-03-18 04:00:00,0.262516666666667,0.774466666666663,1.7789,24.3609166666667,"1b","1b","1b","1b"
2020-03-18 05:00:00,0.404883333333333,1.23391666666666,2.36308333333333,23.4839666666667,"1b","1b","1b","1b"
2020-03-18 06:00:00,0.445783333333333,2.26891666666666,4.61803333333333,21.15585,"1b","1b","1b","1b"
2020-03-18 07:00:00,0.744583333333333,4.76015,8.7128,18.5758666666667,"1b","1b","1b","1b"
2020-03-18 08:00:00,0.760416666666667,8.30681666666666,16.4778166666667,13.4144833333333,"1b","1b","1b","1b"
2020-03-18 09:00:00,1.4188,9.4061,16.3339333333333,12.5321333333333,"1b","1b","1b","1b"
2020-03-18 10:00:00,1.43953333333333,8.9229,15.97685,12.1298,"1b","1b","1b","1b"
2020-03-18 11:00:00,1.461,8.0186,13.1704166666667,18.2837833333333,"1b","1b","1b","1b"
2020-03-18 12:00:00,1.06113333333333,7.3382,13.2318666666667,18.64545,"1b","1b","1b","1b"
2020-03-18 13:00:00,1.58386666666667,8.13688333333333,13.8998666666667,18.82225,"1b","1b","1b","1b"
2020-03-18 14:00:00,1.29755,8.32676666666666,14.5692166666667,18.3827666666667,"1b","1b","1b","1b"
2020-03-18 15:00:00,0.879116666666667,7.20365,13.4536166666667,18.2760333333333,"1b","1b","1b","1b"
2020-03-18 16:00:00,0.76,8.04546666666666,15.0959166666667,17.9467666666667,"1b","1b","1b","1b"
2020-03-18 17:00:00,0.508966666666667,8.11275,15.0408166666667,18.1548833333333,"1b","1b","1b","1b"
2020-03-18 18:00:00,0.226516666666667,7.02258333333333,14.4584333333333,20.0683,"1b","1b","1b","1b"
2020-03-18 19:00:00,0.422116666666667,10.85235,21.2082666666667,14.50035,"1b","1b","1b","1b"
2020-03-18 20:00:00,0.6445,12.7393166666666,23.4628,10.8034,"1b","1b","1b","1b"
2020-03-18 21:00:00,1.04803333333333,14.8853833333333,26.9629166666667,6.9782,"1b","1b","1b","1b"
2020-03-18 22:00:00,1.59461666666667,16.5155333333333,27.65895,5.10753333333333,"1b","1b","1b","1b"
2020-03-18 23:00:00,0.512666666666667,12.3421666666666,21.90275,8.75905,"1b","1b","1b","1b"
2020-03-19,0.20945,8.9753,17.0444,11.7223,"1b","1b","1b","1b"
2020-03-19 01:00:00,0.143633333333333,5.23541666666666,7.37183333333333,17.8561363636364,"1b","1b","1b","1b"
2020-03-19 02:00:00,0.0985333333333333,3.4228,5.33446666666667,20.1887166666667,"1b","1b","1b","1b"
2020-03-19 03:00:00,0.0812,2.7406,4.53815,21.3010666666667,"1b","1b","1b","1b"
2020-03-19 04:00:00,0.30965,5.84486666666666,10.562,18.4747333333333,"1b","1b","1b","1b"
2020-03-19 05:00:00,0.365066666666667,7.59026666666666,14.2866666666667,15.5229666666667,"1b","1b","1b","1b"
2020-03-19 06:00:00,0.340983333333333,6.8314,12.0639833333333,19.6158833333333,"1b","1b","1b","1b"
2020-03-19 07:00:00,0.55345,7.26838333333333,13.48405,21.4968333333333,"1b","1b","1b","1b"
2020-03-19 08:00:00,0.807016666666667,6.38653333333333,10.3518,24.1589333333333,"1b","1b","1b","1b"
2020-03-19 09:00:00,0.471816666666667,4.13103333333333,7.25695,26.1648166666667,"1b","1b","1b","1b"
2020-03-19 10:00:00,0.832483333333333,5.88865,10.5721166666667,23.3887666666667,"1b","1b","1b","1b"
2020-03-19 11:00:00,0.99645,5.67688333333333,9.26155,24.7677666666667,"1b","1b","1b","1b"
2020-03-19 12:00:00,1.08678333333333,6.04578333333333,9.79266666666667,24.0709,"1b","1b","1b","1b"
2020-03-19 13:00:00,1.2527,6.42808333333333,10.5094333333333,24.24565,"1b","1b","1b","1b"
2020-03-19 14:00:00,0.996083333333333,6.08018333333333,10.0651333333333,24.4714,"1b","1b","1b","1b"
2020-03-19 15:00:00,0.6646,5.28796666666666,9.17585,24.6298166666667,"1b","1b","1b","1b"
2020-03-19 16:00:00,0.539383333333333,5.56375,10.1405833333333,23.8166,"1b","1b","1b","1b"
2020-03-19 17:00:00,0.33345,6.13298333333333,11.5509166666667,22.0445333333333,"1b","1b","1b","1b"
2020-03-19 18:00:00,0.157483333333333,5.30821666666666,9.86945,23.07855,"1b","1b","1b","1b"
2020-03-19 19:00:00,0.104333333333333,4.97885,9.51278333333333,23.45045,"1b","1b","1b","1b"
2020-03-19 20:00:00,0.137,5.49691666666666,10.3043,22.1199833333333,"1b","1b","1b","1b"
2020-03-19 21:00:00,0.1482,6.18268333333333,11.6063166666667,20.7831666666667,"1b","1b","1b","1b"
2020-03-19 22:00:00,0.116883333333333,5.20961666666666,9.60291666666667,22.1460333333333,"1b","1b","1b","1b"
2020-03-19 23:00:00,0.157266666666667,5.4599,11.0179,20.83755,"1b","1b","1b","1b"
2020-03-20,0.18035,6.71605,12.3401,19.4124,"1b","1b","1b","1b"
2020-03-20 01:00:00,0.174566666666667,5.27418333333333,7.53616666666667,22.3090454545455,"1b","1b","1b","1b"
2020-03-20 02:00:00,0.0593166666666667,4.55896666666666,8.27188333333333,20.6372333333333,"1b","1b","1b","1b"
2020-03-20 03:00:00,0.108366666666667,4.83918333333333,7.95856666666667,18.7133666666667,"1b","1b","1b","1b"
2020-03-20 04:00:00,0.173916666666667,4.1184,6.45516666666667,20.2174,"1b","1b","1b","1b"
2020-03-20 05:00:00,0.17215,4.44098333333333,7.76365,19.7064666666667,"1b","1b","1b","1b"
2020-03-20 06:00:00,0.2379,5.12661666666666,9.15996666666667,18.6467333333333,"1b","1b","1b","1b"
2020-03-20 07:00:00,0.608816666666667,6.2608,10.7698666666667,17.1955333333333,"1b","1b","1b","1b"
2020-03-20 08:00:00,0.97325,5.85715,9.37023333333333,18.8002333333333,"1b","1b","1b","1b"
2020-03-20 09:00:00,0.89085,4.07133333333333,6.0947,22.0061666666667,"1b","1b","1b","1b"
2020-03-20 10:00:00,0.726383333333333,3.54401666666666,5.76068333333333,22.6629833333333,"1b","1b","1b","1b"
2020-03-20 11:00:00,0.813083333333333,3.33676666666666,5.04171666666667,23.4494833333333,"1b","1b","1b","1b"
2020-03-20 12:00:00,0.55815,2.50205,3.98583333333333,25.4926,"1b","1b","1b","1b"
2020-03-20 13:00:00,0.6146,2.60541666666666,4.16273333333333,25.9947166666667,"1b","1b","1b","1b"
2020-03-20 14:00:00,0.6043,2.58768333333333,3.92811666666667,26.3074333333333,"1b","1b","1b","1b"
2020-03-20 15:00:00,0.581083333333333,2.60205,4.02635,26.4096166666667,"1b","1b","1b","1b"
2020-03-20 16:00:00,0.299366666666667,2.26796666666666,4.21516666666667,26.64125,"1b","1b","1b","1b"
2020-03-20 17:00:00,0.1909,2.70195,5.07763333333333,26.0462166666667,"1b","1b","1b","1b"
2020-03-20 18:00:00,0.126183333333333,3.65816666666666,7.2507,23.9455833333333,"1b","1b","1b","1b"
2020-03-20 19:00:00,0.0920833333333333,2.98606666666666,5.64583333333333,25.0782,"1b","1b","1b","1b"
2020-03-20 20:00:00,0.0953666666666667,3.02586666666666,5.87018333333333,24.2943833333333,"1b","1b","1b","1b"
2020-03-20 21:00:00,0.08085,2.15271666666666,4.34293333333333,25.3217,"1b","1b","1b","1b"
2020-03-20 22:00:00,0.0832166666666667,2.38471666666666,4.70006666666667,24.52955,"1b","1b","1b","1b"
2020-03-20 23:00:00,0.0729833333333333,1.70385,3.53151666666667,24.7533666666667,"1b","1b","1b","1b"
2020-03-21,0.0786,2.06241666666666,4.26383333333333,23.547525,"1b","1b","1b","1b"
2020-03-21 01:00:00,0.0740333333333333,1.53028333333333,2.55041666666667,24.3512272727273,"1b","1b","1b","1b"
2020-03-21 02:00:00,0.0686,0.858316666666663,1.83046666666667,26.03925,"1b","1b","1b","1b"
2020-03-21 03:00:00,0.0603166666666667,0.737149999999997,1.70623333333333,26.7530833333333,"1b","1b","1b","1b"
2020-03-21 04:00:00,0.0657833333333333,1.49181666666666,3.24558333333333,25.52185,"1b","1b","1b","1b"
2020-03-21 05:00:00,0.0756833333333333,1.27711666666666,2.62071666666667,25.5966833333333,"1b","1b","1b","1b"
2020-03-21 06:00:00,0.09625,1.5634,3.25701666666667,24.8804166666667,"1b","1b","1b","1b"
2020-03-21 07:00:00,0.282,2.49996666666666,4.47661666666667,23.4478166666667,"1b","1b","1b","1b"
2020-03-21 08:00:00,0.42955,3.10995,5.01143333333333,23.2500166666667,"1b","1b","1b","1b"
2020-03-21 09:00:00,0.502966666666667,2.29556666666666,3.38611666666667,24.7031166666667,"1b","1b","1b","1b"
2020-03-21 10:00:00,0.632816666666667,2.35861666666666,3.49093333333333,24.6974666666667,"1b","1b","1b","1b"
2020-03-21 11:00:00,0.665983333333333,2.37681666666666,3.36396666666667,24.6257333333333,"1b","1b","1b","1b"
2020-03-21 12:00:00,0.512,1.73598333333333,2.40496666666667,27.16665,"1b","1b","1b","1b"
2020-03-21 13:00:00,0.37145,1.40863333333333,2.0139,28.3775333333333,"1b","1b","1b","1b"
2020-03-21 14:00:00,0.319416666666667,1.4536,2.30506666666667,28.7030833333333,"1b","1b","1b","1b"
2020-03-21 15:00:00,0.30815,1.82775,3.05076666666667,28.5305833333333,"1b","1b","1b","1b"
2020-03-21 16:00:00,0.248033333333333,2.06976666666666,3.42046666666667,29.4748666666667,"1b","1b","1b","1b"
2020-03-21 17:00:00,0.1903,2.8825,5.37638333333333,28.84825,"1b","1b","1b","1b"
2020-03-21 18:00:00,0.1026,3.18688333333333,5.80888333333333,27.1625833333333,"1b","1b","1b","1b"
2020-03-21 19:00:00,0.0883833333333333,4.52536666666666,8.34546666666667,23.73955,"1b","1b","1b","1b"
2020-03-21 20:00:00,0.0919166666666667,4.02565,7.23665,23.2998833333333,"1b","1b","1b","1b"
2020-03-21 21:00:00,0.0915833333333333,4.74363333333333,8.63968333333333,21.1156666666667,"1b","1b","1b","1b"
2020-03-21 22:00:00,0.0969,4.78606666666666,8.50593333333333,20.0657833333333,"1b","1b","1b","1b"
2020-03-21 23:00:00,0.108333333333333,4.76178333333333,8.25681666666667,19.3768333333333,"1b","1b","1b","1b"
2020-03-22,0.102916666666667,3.94468333333333,7.2737,19.0730512820513,"1b","1b","1b","1b"
2020-03-22 01:00:00,0.0828,2.92675,4.66758333333333,19.7499545454545,"1b","1b","1b","1b"
2020-03-22 02:00:00,0.1025,4.34146666666666,7.58953333333333,17.1707333333333,"1b","1b","1b","1b"
2020-03-22 03:00:00,0.09505,3.70933333333333,6.00761666666667,17.3073833333333,"1b","1b","1b","1b"
2020-03-22 04:00:00,0.0974666666666667,4.42983333333333,7.9382,15.7876166666667,"1b","1b","1b","1b"
2020-03-22 05:00:00,0.10145,5.94075,10.7573,13.6573666666667,"1b","1b","1b","1b"
2020-03-22 06:00:00,0.349383333333333,6.60453333333333,11.4484333333333,13.5361666666667,"1b","1b","1b","1b"
2020-03-22 07:00:00,0.867866666666667,6.00528333333333,9.04103333333333,15.4571666666667,"1b","1b","1b","1b"
2020-03-22 08:00:00,1.03001666666667,4.30786666666666,5.3268,18.7677166666667,"1b","1b","1b","1b"
2020-03-22 09:00:00,0.850416666666667,3.33703333333333,3.90261666666667,22.2423166666667,"1b","1b","1b","1b"
2020-03-22 10:00:00,0.59135,2.33615,2.70945,24.0534333333333,"1b","1b","1b","1b"
2020-03-22 11:00:00,0.576266666666667,2.35281666666666,2.75836666666667,24.5884333333333,"1b","1b","1b","1b"
2020-03-22 12:00:00,0.616466666666667,2.5083,2.80168333333333,25.1682166666667,"1b","1b","1b","1b"
2020-03-22 13:00:00,0.620383333333333,2.64315,3.16401666666667,25.4621166666667,"1b","1b","1b","1b"
2020-03-22 14:00:00,0.5781,2.91831666666666,3.57543333333333,25.6411166666667,"1b","1b","1b","1b"
2020-03-22 15:00:00,0.516766666666667,2.96188333333333,3.72521666666667,26.5660833333333,"1b","1b","1b","1b"
2020-03-22 16:00:00,0.373833333333333,2.77465,3.75776666666667,27.5437333333333,"1b","1b","1b","1b"
2020-03-22 17:00:00,0.2185,2.76673333333333,4.18566666666667,28.0541666666667,"1b","1b","1b","1b"
2020-03-22 18:00:00,0.10515,3.95925,6.82106666666667,26.01885,"1b","1b","1b","1b"
2020-03-22 19:00:00,0.0995,5.09336666666666,8.47186666666667,23.89975,"1b","1b","1b","1b"
2020-03-22 20:00:00,0.1145,5.8422,9.82295,21.2251166666667,"1b","1b","1b","1b"
2020-03-22 21:00:00,0.12575,6.1054,10.3914,20.3876666666667,"1b","1b","1b","1b"
2020-03-22 22:00:00,0.117116666666667,5.96898333333333,10.0195666666667,19.79295,"1b","1b","1b","1b"
2020-03-22 23:00:00,0.114066666666667,5.85113333333333,9.91783333333333,18.8686833333333,"1b","1b","1b","1b"
2020-03-23,0.127183333333333,6.10303333333333,10.0238,17.588025,"1b","1b","1b","1b"
2020-03-23 01:00:00,0.162566666666667,7.57506666666666,14.928,13.2315909090909,"1b","1b","1b","1b"
2020-03-23 02:00:00,0.140383333333333,6.79356666666666,10.6412,14.8013833333333,"1b","1b","1b","1b"
2020-03-23 03:00:00,0.147566666666667,5.5488,9.10975,14.7945,"1b","1b","1b","1b"
2020-03-23 04:00:00,0.1245,6.697,12.1427166666667,11.1319666666667,"1b","1b","1b","1b"
2020-03-23 05:00:00,0.286116666666667,9.01531666666666,16.14,8.36705,"1b","1b","1b","1b"
2020-03-23 06:00:00,5.14653333333333,17.8609333333333,24.6062833333333,5.20188333333333,"1b","1b","1b","1b"
2020-03-23 07:00:00,13.7729833333333,29.3986,25.8474833333333,6.3803,"1b","1b","1b","1b"
2020-03-23 08:00:00,5.82218333333333,15.95655,15.5850666666667,14.2759,"1b","1b","1b","1b"
2020-03-23 09:00:00,1.22188333333333,5.59761666666666,6.64035,22.7099333333333,"1b","1b","1b","1b"
2020-03-23 10:00:00,1.30085,5.51821666666666,6.55791666666667,23.0694833333333,"1b","1b","1b","1b"
2020-03-23 11:00:00,1.09958333333333,5.08483333333333,6.19383333333333,24.1399666666667,"1b","1b","1b","1b"
2020-03-23 12:00:00,1.2175,5.31166666666666,6.36658333333333,25.1685833333333,"1b","1b","1b","1b"
2020-03-23 13:00:00,1.28811666666667,5.7043,6.81926666666667,25.5512333333333,"1b","1b","1b","1b"
2020-03-23 14:00:00,1.15311666666667,5.78603333333333,7.02528333333333,26.1924666666667,"1b","1b","1b","1b"
2020-03-23 15:00:00,1.08113333333333,5.837,7.61553333333333,26.4787666666667,"1b","1b","1b","1b"
2020-03-23 16:00:00,0.701833333333333,5.8137,8.51693333333333,26.0219333333333,"1b","1b","1b","1b"
2020-03-23 17:00:00,0.450383333333333,6.4927,10.4059666666667,24.5637,"1b","1b","1b","1b"
2020-03-23 18:00:00,0.4181,9.59273333333333,16.7559,19.54105,"1b","1b","1b","1b"
2020-03-23 19:00:00,0.868433333333333,13.1699,19.5734666666667,16.9607666666667,"1b","1b","1b","1b"
2020-03-23 20:00:00,0.1479,8.58,13.52395,19.29545,"1b","1b","1b","1b"
2020-03-23 21:00:00,0.15845,9.29551666666666,14.4629666666667,16.7769,"1b","1b","1b","1b"
2020-03-23 22:00:00,0.17505,8.84126666666666,13.5914,15.92515,"1b","1b","1b","1b"
2020-03-23 23:00:00,0.142333333333333,8.19453333333333,13.5287833333333,14.7189666666667,"1b","1b","1b","1b"
2020-03-24,0.2271,9.073,16.0865666666667,10.8089487179487,"1b","1b","1b","1b"
2020-03-24 01:00:00,0.172666666666667,8.73923333333333,14.3380416666667,11.2681363636364,"1b","1b","1b","1b"
2020-03-24 02:00:00,0.164066666666667,7.71803333333333,13.5699,9.82638333333333,"1b","1b","1b","1b"
2020-03-24 03:00:00,0.168366666666667,7.66961666666666,12.82595,11.0298333333333,"1b","1b","1b","1b"
2020-03-24 04:00:00,0.144633333333333,7.4666,12.3043333333333,11.2426166666667,"1b","1b","1b","1b"
2020-03-24 05:00:00,0.584183333333333,8.64388333333333,12.7738,12.2301666666667,"1b","1b","1b","1b"
