"date (UTC+0)","NO_ppb","NOy_ppb"
2024-06-15 21:00:00,0.265971966666667,NA
2024-06-15 22:00:00,0.293946733333333,NA
2024-06-15 23:00:00,0.302707166666667,NA
2024-06-16,0.1730267,NA
2024-06-16 01:00:00,0.0948504166666667,NA
2024-06-16 02:00:00,0.139141083333333,NA
2024-06-16 03:00:00,0.224302916666667,NA
2024-06-16 04:00:00,0.4600693,NA
2024-06-16 05:00:00,0.383211966666667,NA
2024-06-16 06:00:00,0.71902315,NA
2024-06-16 07:00:00,0.8088583,NA
2024-06-16 08:00:00,0.613865383333333,NA
2024-06-16 09:00:00,0.432608862068965,NA
2024-06-16 10:00:00,0.397639,NA
2024-06-16 11:00:00,0.48337075,NA
2024-06-16 12:00:00,0.427209533333333,NA
2024-06-16 13:00:00,0.4985631,NA
2024-06-16 14:00:00,0.439242916666667,NA
2024-06-16 15:00:00,0.513771733333333,NA
2024-06-16 16:00:00,0.334883033333333,NA
2024-06-16 17:00:00,0.238941633333333,NA
2024-06-16 18:00:00,0.435904833333333,NA
2024-06-16 19:00:00,2.49890546666667,NA
2024-06-16 20:00:00,0.315118685185185,NA
2024-06-16 21:00:00,0.0813026833333333,NA
2024-06-16 22:00:00,0.0445349166666667,NA
2024-06-16 23:00:00,0.12295545,NA
2024-06-17,0.125365383333333,NA
2024-06-17 01:00:00,0.0539141166666667,NA
2024-06-17 02:00:00,0.07371465,NA
2024-06-17 03:00:00,0.125919016666667,NA
2024-06-17 04:00:00,1.20978653333333,NA
2024-06-17 05:00:00,1.45224536666667,NA
2024-06-17 06:00:00,1.22054981666667,NA
2024-06-17 07:00:00,1.23702855,NA
2024-06-17 08:00:00,0.869122916666667,NA
2024-06-17 09:00:00,0.6661186,NA
2024-06-17 10:00:00,0.5528843,NA
2024-06-17 11:00:00,0.669896333333333,NA
2024-06-17 12:00:00,0.834195166666667,NA
2024-06-17 13:00:00,0.561449333333333,NA
2024-06-17 14:00:00,0.536096183333333,NA
2024-06-17 15:00:00,0.34883785,NA
2024-06-17 16:00:00,0.388976266666667,NA
2024-06-17 17:00:00,0.412108706896552,NA
2024-06-17 18:00:00,0.271980516666667,NA
2024-06-17 19:00:00,0.156043183333333,NA
2024-06-17 20:00:00,0.0675921166666667,NA
2024-06-17 21:00:00,0.09618565,NA
2024-06-17 22:00:00,0.0973906166666667,NA
2024-06-17 23:00:00,0.1809404,NA
2024-06-18,0.132513766666667,NA
2024-06-18 01:00:00,0.10927745,NA
2024-06-18 02:00:00,0.143781833333333,NA
2024-06-18 03:00:00,0.2762956,NA
2024-06-18 04:00:00,0.8521394,NA
2024-06-18 05:00:00,1.47562823333333,NA
2024-06-18 06:00:00,1.09848995,NA
2024-06-18 07:00:00,1.08885021666667,NA
2024-06-18 08:00:00,1.02759231666667,NA
2024-06-18 09:00:00,4.61520145,NA
2024-06-18 10:00:00,3.14413255,NA
2024-06-18 11:00:00,9.2585405,NA
2024-06-18 12:00:00,1.59288451666667,NA
2024-06-18 13:00:00,0.7527785,NA
2024-06-18 14:00:00,0.837956616666667,NA
2024-06-18 15:00:00,0.801449383333333,NA
2024-06-18 16:00:00,0.673364683333333,NA
2024-06-18 17:00:00,0.528182483333333,NA
2024-06-18 18:00:00,0.254407431034483,NA
2024-06-18 19:00:00,0.142267483333333,NA
2024-06-18 20:00:00,0.124399051724138,NA
2024-06-18 21:00:00,0.125137416666667,NA
2024-06-18 22:00:00,0.162784483333333,NA
2024-06-18 23:00:00,0.133441916666667,NA
2024-06-19,0.154284583333333,NA
2024-06-19 01:00:00,0.16447795,NA
2024-06-19 02:00:00,0.140427466666667,NA
2024-06-19 03:00:00,0.20228785,NA
2024-06-19 04:00:00,0.187649133333333,NA
2024-06-19 05:00:00,0.464596066666667,NA
2024-06-19 06:00:00,0.70290265,NA
2024-06-19 07:00:00,0.958274166666667,NA
2024-06-19 08:00:00,3.23276273333333,NA
2024-06-19 09:00:00,7.81398086666667,NA
2024-06-19 10:00:00,5.11700493333333,NA
2024-06-19 11:00:00,0.87299835,NA
2024-06-19 12:00:00,0.755302416666667,NA
2024-06-19 13:00:00,0.389057683333333,NA
2024-06-19 14:00:00,0.501673216666667,NA
2024-06-19 15:00:00,0.513543766666667,NA
2024-06-19 16:00:00,0.365723666666667,NA
2024-06-19 17:00:00,0.31640145,NA
2024-06-19 18:00:00,0.3299329,NA
2024-06-19 19:00:00,0.258986416666667,NA
2024-06-19 20:00:00,0.580403133333333,NA
2024-06-19 21:00:00,0.356790293103448,NA
2024-06-19 22:00:00,0.346161206896552,NA
2024-06-19 23:00:00,0.165813183333333,NA
2024-06-20,0.233828666666667,NA
2024-06-20 01:00:00,0.262112816666667,NA
2024-06-20 02:00:00,0.222821133333333,NA
2024-06-20 03:00:00,0.399902383333333,NA
2024-06-20 04:00:00,1.04371281666667,NA
2024-06-20 05:00:00,1.7854675,NA
2024-06-20 06:00:00,2.2196463,NA
2024-06-20 07:00:00,1.89974393333333,NA
2024-06-20 08:00:00,0.89957275,NA
2024-06-20 09:00:00,0.509977716666667,NA
2024-06-20 10:00:00,0.32519445,NA
2024-06-20 11:00:00,0.367417133333333,NA
2024-06-20 12:00:00,0.417097583333333,NA
2024-06-20 13:00:00,0.307148586206897,NA
2024-06-20 14:00:00,0.337976866666667,NA
2024-06-20 15:00:00,0.426248816666667,NA
2024-06-20 16:00:00,0.36153885,NA
2024-06-20 17:00:00,0.186720983333333,NA
2024-06-20 18:00:00,0.159869766666667,NA
2024-06-20 19:00:00,0.736820833333333,NA
2024-06-20 20:00:00,0.7660657,NA
2024-06-20 21:00:00,0.3122492,NA
2024-06-20 22:00:00,0.349049533333333,NA
2024-06-20 23:00:00,0.246725066666667,NA
2024-06-21,0.192696966666667,NA
2024-06-21 01:00:00,0.227022233333333,NA
2024-06-21 02:00:00,0.320244316666667,NA
2024-06-21 03:00:00,0.360040783333333,NA
2024-06-21 04:00:00,1.12548771666667,NA
2024-06-21 05:00:00,0.962782965517241,NA
2024-06-21 06:00:00,1.02093243333333,NA
2024-06-21 07:00:00,0.9049951,NA
2024-06-21 08:00:00,0.850529034482759,NA
2024-06-21 09:00:00,0.689892266666667,NA
2024-06-21 10:00:00,0.612758116666667,NA
2024-06-21 11:00:00,0.60793825,NA
2024-06-21 12:00:00,0.736893827586207,NA
2024-06-21 13:00:00,0.628227844827586,NA
2024-06-21 14:00:00,0.575176183333333,NA
2024-06-21 15:00:00,0.5488786,NA
2024-06-21 16:00:00,0.413059316666667,NA
2024-06-21 17:00:00,0.201424833333333,NA
2024-06-21 18:00:00,0.21313255,NA
2024-06-21 19:00:00,0.145686983333333,NA
2024-06-21 20:00:00,0.0445040344827586,NA
2024-06-21 21:00:00,0.0667340677966102,NA
2024-06-21 22:00:00,0.0983676166666667,NA
2024-06-21 23:00:00,0.197354,NA
2024-06-22,0.1677509,NA
2024-06-22 01:00:00,0.208182416666667,NA
2024-06-22 02:00:00,0.135786716666667,NA
2024-06-22 03:00:00,0.1548545,NA
2024-06-22 04:00:00,0.556839465517241,NA
2024-06-22 05:00:00,0.299483066666667,NA
2024-06-22 06:00:00,0.60305325,NA
2024-06-22 07:00:00,0.410226016666667,NA
2024-06-22 08:00:00,0.6074986,NA
2024-06-22 09:00:00,0.491952066666667,NA
2024-06-22 10:00:00,0.456275283333333,NA
2024-06-22 11:00:00,0.338400233333333,NA
2024-06-22 12:00:00,0.397571620689655,NA
2024-06-22 13:00:00,0.467869016666667,NA
2024-06-22 14:00:00,0.46812955,NA
2024-06-22 15:00:00,0.550083566666667,NA
2024-06-22 16:00:00,0.42045195,NA
2024-06-22 17:00:00,0.324640816666667,NA
2024-06-22 18:00:00,0.29139025,NA
2024-06-22 19:00:00,0.322442566666667,NA
2024-06-22 20:00:00,0.238257733333333,NA
2024-06-22 21:00:00,0.190194948275862,NA
2024-06-22 22:00:00,0.0990678,NA
2024-06-22 23:00:00,0.0825890666666667,NA
2024-06-23,0.1329697,NA
2024-06-23 01:00:00,0.121333293103448,NA
2024-06-23 02:00:00,0.1136251,NA
2024-06-23 03:00:00,0.132709166666667,NA
2024-06-23 04:00:00,0.1510442,NA
2024-06-23 05:00:00,0.2062447,NA
2024-06-23 06:00:00,0.297121983333333,NA
2024-06-23 07:00:00,0.407327583333333,NA
2024-06-23 08:00:00,0.433022683333333,NA
2024-06-23 09:00:00,0.360431583333333,NA
2024-06-23 10:00:00,0.339719183333333,NA
2024-06-23 11:00:00,0.421445233333333,NA
2024-06-23 12:00:00,0.497765216666667,NA
2024-06-23 13:00:00,0.309204216666667,NA
2024-06-23 14:00:00,0.3187951,NA
2024-06-23 15:00:00,0.299417933333333,NA
2024-06-23 16:00:00,0.275188333333333,NA
2024-06-23 17:00:00,0.3739956,NA
2024-06-23 18:00:00,0.2193365,NA
2024-06-23 19:00:00,0.132416066666667,NA
2024-06-23 20:00:00,0.437419183333333,NA
2024-06-23 21:00:00,0.2081987,NA
2024-06-23 22:00:00,0.374565516666667,NA
2024-06-23 23:00:00,0.3954896,NA
2024-06-24,0.388276083333333,NA
2024-06-24 01:00:00,0.305328783333333,NA
2024-06-24 02:00:00,0.484022083333333,NA
2024-06-24 03:00:00,0.645194516666667,NA
2024-06-24 04:00:00,1.33459828333333,NA
2024-06-24 05:00:00,2.36587063333333,NA
2024-06-24 06:00:00,2.03592145,NA
2024-06-24 07:00:00,1.64818271666667,NA
2024-06-24 08:00:00,1.76633458333333,NA
2024-06-24 09:00:00,1.12216591666667,NA
2024-06-24 10:00:00,0.98310625,NA
2024-06-24 11:00:00,0.720228116666667,NA
2024-06-24 12:00:00,0.7705599,NA
2024-06-24 13:00:00,0.712102733333333,NA
2024-06-24 14:00:00,0.595546633333333,NA
2024-06-24 15:00:00,0.626729216666667,NA
2024-06-24 16:00:00,0.473291366666667,NA
2024-06-24 17:00:00,0.519894266666667,NA
2024-06-24 18:00:00,0.543684216666667,NA
2024-06-24 19:00:00,0.427698033333333,NA
2024-06-24 20:00:00,0.528670983333333,NA
2024-06-24 21:00:00,0.5710565,NA
2024-06-24 22:00:00,0.349554316666667,NA
2024-06-24 23:00:00,0.302462916666667,NA
2024-06-25,0.33076335,NA
2024-06-25 01:00:00,0.46881345,NA
2024-06-25 02:00:00,0.490861083333333,NA
2024-06-25 03:00:00,0.505760333333333,NA
2024-06-25 04:00:00,1.33542873333333,NA
2024-06-25 05:00:00,4.52423432758621,NA
2024-06-25 06:00:00,2.52705189830508,NA
2024-06-25 07:00:00,2.71940498305085,NA
2024-06-25 08:00:00,3.26090033333333,NA
2024-06-25 09:00:00,2.59483058333333,NA
2024-06-25 10:00:00,1.28726263333333,NA
2024-06-25 11:00:00,0.800195566666667,NA
2024-06-25 12:00:00,0.339084133333333,NA
2024-06-25 13:00:00,0.274064783333333,NA
2024-06-25 14:00:00,0.230164916666667,NA
2024-06-25 15:00:00,0.232346883333333,NA
2024-06-25 16:00:00,0.1662854,NA
2024-06-25 17:00:00,0.152737666666667,NA
2024-06-25 18:00:00,0.153307583333333,NA
2024-06-25 19:00:00,0.07850195,NA
2024-06-25 20:00:00,0.103999965517241,NA
2024-06-25 21:00:00,0.124583783333333,NA
2024-06-25 22:00:00,0.16447795,NA
2024-06-25 23:00:00,0.212194293103448,NA
2024-06-26,0.231498465517241,NA
2024-06-26 01:00:00,0.179702866666667,NA
2024-06-26 02:00:00,0.155277866666667,NA
2024-06-26 03:00:00,0.308178366666667,NA
2024-06-26 04:00:00,0.579181883333333,NA
2024-06-26 05:00:00,1.72526801666667,NA
2024-06-26 06:00:00,2.46113037931034,NA
2024-06-26 07:00:00,1.83399183333333,NA
2024-06-26 08:00:00,0.837663516666667,NA
2024-06-26 09:00:00,0.362434433333333,NA
2024-06-26 10:00:00,0.3203583,NA
2024-06-26 11:00:00,0.36661925,NA
2024-06-26 12:00:00,0.2937839,NA
2024-06-26 13:00:00,0.353836833333333,NA
2024-06-26 14:00:00,0.3628578,NA
2024-06-26 15:00:00,0.28162025,NA
2024-06-26 16:00:00,0.263903983333333,NA
2024-06-26 17:00:00,0.13643805,NA
2024-06-26 18:00:00,0.0980537413793103,NA
2024-06-26 19:00:00,0.125039155172414,NA
2024-06-26 20:00:00,0.0890861166666667,NA
2024-06-26 21:00:00,0.38547535,NA
2024-06-26 22:00:00,0.103871383333333,NA
2024-06-26 23:00:00,0.11943825,NA
2024-06-27,0.0694484166666667,NA
2024-06-27 01:00:00,0.0552819166666667,NA
2024-06-27 02:00:00,0.0893629333333333,NA
2024-06-27 03:00:00,0.124241833333333,NA
2024-06-27 04:00:00,0.838591666666667,NA
2024-06-27 05:00:00,2.13088585,NA
2024-06-27 06:00:00,1.18664791666667,NA
2024-06-27 07:00:00,1.01350723333333,NA
2024-06-27 08:00:00,1.09889703333333,NA
2024-06-27 09:00:00,0.672990166666667,NA
2024-06-27 10:00:00,0.727865,NA
2024-06-27 11:00:00,NA,NA
2024-06-27 12:00:00,NA,NA
2024-06-27 13:00:00,NA,NA
2024-06-27 14:00:00,NA,NA
2024-06-27 15:00:00,NA,NA
2024-06-27 16:00:00,NA,NA
2024-06-27 17:00:00,NA,NA
2024-06-27 18:00:00,NA,NA
2024-06-27 19:00:00,NA,NA
2024-06-27 20:00:00,NA,NA
2024-06-27 21:00:00,NA,NA
2024-06-27 22:00:00,NA,NA
2024-06-27 23:00:00,NA,NA
2024-06-28,NA,NA
2024-06-28 01:00:00,NA,NA
2024-06-28 02:00:00,NA,NA
2024-06-28 03:00:00,NA,NA
2024-06-28 04:00:00,NA,NA
2024-06-28 05:00:00,NA,NA
2024-06-28 06:00:00,NA,NA
2024-06-28 07:00:00,NA,NA
2024-06-28 08:00:00,NA,NA
2024-06-28 09:00:00,31.7728216,NA
2024-06-28 10:00:00,9.60493585,NA
2024-06-28 11:00:00,0.891474923076923,NA
2024-06-28 12:00:00,0.153627292682927,NA
2024-06-28 13:00:00,0.707185166666667,NA
2024-06-28 14:00:00,1.06421353333333,NA
2024-06-28 15:00:00,0.514895283333333,NA
2024-06-28 16:00:00,0.230848816666667,NA
2024-06-28 17:00:00,0.2994505,NA
2024-06-28 18:00:00,0.100183898305085,NA
2024-06-28 19:00:00,0.02931,NA
2024-06-28 20:00:00,0.0653073965517241,NA
2024-06-28 21:00:00,0.100207633333333,NA
2024-06-28 22:00:00,0.100500733333333,NA
2024-06-28 23:00:00,0.126049283333333,NA
2024-06-29,0.212171833333333,NA
2024-06-29 01:00:00,0.125072559322034,NA
2024-06-29 02:00:00,0.190745927272727,NA
2024-06-29 03:00:00,0.400749116666667,NA
2024-06-29 04:00:00,0.527596283333333,NA
2024-06-29 05:00:00,0.473975266666667,NA
2024-06-29 06:00:00,0.532334733333333,NA
2024-06-29 07:00:00,0.566106366666667,NA
2024-06-29 08:00:00,0.644559466666667,NA
2024-06-29 09:00:00,0.472802866666667,NA
2024-06-29 10:00:00,0.415094733333333,NA
2024-06-29 11:00:00,0.442304183333333,NA
2024-06-29 12:00:00,0.43979655,NA
2024-06-29 13:00:00,0.372302133333333,NA
2024-06-29 14:00:00,0.393128516666667,NA
2024-06-29 15:00:00,0.4381845,NA
2024-06-29 16:00:00,0.39944645,NA
2024-06-29 17:00:00,0.1831875,NA
2024-06-29 18:00:00,0.154838216666667,NA
2024-06-29 19:00:00,0.137789566666667,NA
2024-06-29 20:00:00,0.106997783333333,NA
2024-06-29 21:00:00,0.0937757166666667,NA
2024-06-29 22:00:00,0.0823773833333333,NA
2024-06-29 23:00:00,0.0903725,NA
2024-06-30,0.011601875,NA
2024-06-30 01:00:00,0.04196215,NA
2024-06-30 02:00:00,0.0411642666666667,NA
2024-06-30 03:00:00,0.11816815,NA
2024-06-30 04:00:00,0.19701205,NA
2024-06-30 05:00:00,0.383847016666667,NA
2024-06-30 06:00:00,0.337634916666667,NA
2024-06-30 07:00:00,0.291667066666667,NA
2024-06-30 08:00:00,0.3480074,NA
2024-06-30 09:00:00,0.4802932,NA
2024-06-30 10:00:00,0.404999066666667,NA
2024-06-30 11:00:00,0.522662433333333,NA
2024-06-30 12:00:00,0.786712966666667,NA
2024-06-30 13:00:00,0.54580105,NA
2024-06-30 14:00:00,0.594129983333333,NA
2024-06-30 15:00:00,0.4700347,NA
2024-06-30 16:00:00,0.75321815,NA
2024-06-30 17:00:00,0.303277083333333,NA
2024-06-30 18:00:00,0.176185666666667,NA
2024-06-30 19:00:00,0.233340166666667,NA
2024-06-30 20:00:00,0.1267169,NA
2024-06-30 21:00:00,0.179442333333333,NA
2024-06-30 22:00:00,0.18401795,NA
